
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 13
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 14
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 15
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 16
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 17
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 18
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 19
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 2
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 20
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 21
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 3
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 4
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 5
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 6
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 7
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 8
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 9
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stSensSerial.stComIn^Status, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Status
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 0
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 1
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 10
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 11
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 12
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 13
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 14
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 15
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 16
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 17
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 18
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 19
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 2
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 20
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 21
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 3
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 4
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 5
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 6
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 7
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 8
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 9
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorA.stViciSerial.stComIn^Status, TIID^MAIN (EtherCAT)^M3 Selector A Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Status
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 0
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 1
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 10
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 11
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 12
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 13
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 14
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 15
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 16
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 17
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 18
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 19
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 2
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 20
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 21
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 3
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 4
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 5
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 6
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 7
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 8
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 9
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stSensSerial.stComIn^Status, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Status
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 0
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 1
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 10
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 11
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 12
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 13
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 14
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 15
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 16
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 17
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 18
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 19
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 2
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 20
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 21
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 3
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 4
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 5
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 6
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 7
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 8
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 9
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorB.stViciSerial.stComIn^Status, TIID^MAIN (EtherCAT)^M3 Selector B Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Status
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 0
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 1
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 10
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 11
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 12
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 13
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 14
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 15
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 16
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 17
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 18
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 19
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 2
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 20
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 21
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 3
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 4
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 5
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 6
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 7
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 8
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stSensSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 9
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stSensSerial.stComIn^Status, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Status
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 0
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 1
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 10
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 11
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 12
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 13
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 14
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 15
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 16
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 17
        SDSPLC Instance, SerialComm Inputs^GVL_Devices.M3SelectorC.stViciSerial.stComIn^D, TIID^MAIN (EtherCAT)^M3 Selector C Serial IO (EP6002-0002), COM TxPDO-Map Inputs Channel 2^Data In 18
